ЕГЭ 2023,https://2.shkolkovo.online/courses/5/1455
Берешь и ботаешь,https://2.shkolkovo.online/courses/5/1268
Задание 27а,https://2.shkolkovo.online/courses/5/1293
Задачи 17 и 27а: работаем с парами в массиве,https://2.shkolkovo.online/courses/5/1293/11053
Задачи 17 и 27а: работаем с парами в массиве,https://2.shkolkovo.online/courses/5/1293/10973
Задание 26,https://2.shkolkovo.online/courses/5/1292
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1292/11097
Задача 26: еще прототипы - грузовик - скидки - два вида изделий,https://2.shkolkovo.online/courses/5/1292/11058
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1292/11018
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1292/10978
Задание 25,https://2.shkolkovo.online/courses/5/1291
"Задача 25: маски, поиск числа по маске",https://2.shkolkovo.online/courses/5/1291/11092
"Задача 25: простые числа, поиск делителей, идея перебора до корня из N",https://2.shkolkovo.online/courses/5/1291/11013
Задание 24,https://2.shkolkovo.online/courses/5/1290
Программирование СТРОК с АР: Задание 24 с НУЛЯ: Уровень АД,https://2.shkolkovo.online/courses/5/1290/13009
Программирование СТРОК с АР. Задание 24 с НУЛЯ: Уровень Рай,https://2.shkolkovo.online/courses/5/1290/11072
Строки в программировании. Задача 12 и введение в 24,https://2.shkolkovo.online/courses/5/1290/10993
Задание 23,https://2.shkolkovo.online/courses/5/1289
Задача 23: динамика в программировании,https://2.shkolkovo.online/courses/5/1289/11063
Задача 23: динамика в программировании,https://2.shkolkovo.online/courses/5/1289/10983
Задание 22,https://2.shkolkovo.online/courses/5/1288
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1288/11100
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1288/11061
Задача 16. Введение в рекурсию. Переписываем код,https://2.shkolkovo.online/courses/5/1288/11033
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1288/11021
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1288/10981
"Задачи 6, 16 и 22: как засунуть прогу в прогу? Учимся переписывать код",https://2.shkolkovo.online/courses/5/1288/10953
Задание 19-21,https://2.shkolkovo.online/courses/5/1287
Игры дикое нарешивание,https://2.shkolkovo.online/courses/5/1287/11085
Игры дикое нарешивание,https://2.shkolkovo.online/courses/5/1287/11075
Игры дикое нарешивание,https://2.shkolkovo.online/courses/5/1287/11066
"Игры-четыре (Решаем ваши 19-21. Убывающие кучи, поражение при превышении, запрет на повтор)",https://2.shkolkovo.online/courses/5/1287/11056
"Игры-три (19-21 программой. Нужно знать: функции, рекурсии, any, all и игры раз и два)",https://2.shkolkovo.online/courses/5/1287/11046
Игры-два (19-21 в Excel) (это запись прошлого стрима!),https://2.shkolkovo.online/courses/5/1287/11036
"Игры-раз (Петя-Ваня-Камушки-Кучки, руками, 19 и 20)",https://2.shkolkovo.online/courses/5/1287/11026
Игры-восемь (Нарешиваем сложные случаи игр из ДЗ),https://2.shkolkovo.online/courses/5/1287/11016
Игры-семь (нарешиваем 19-21 из ДЗ программой),https://2.shkolkovo.online/courses/5/1287/11006
Игры-шесть (Нарешиваем 19-21 из ДЗ в Excel),https://2.shkolkovo.online/courses/5/1287/10996
"Игры-пять (Нарешиваем игры из ДЗ руками, 19-20)",https://2.shkolkovo.online/courses/5/1287/10986
"Игры-четыре (Решаем ваши 19-21. Убывающие кучи, поражение при превышении, запрет на повтор)",https://2.shkolkovo.online/courses/5/1287/10976
"Игры-три (19-21 программой. Нужно знать: функции, рекурсии, any, all и игры раз и два)",https://2.shkolkovo.online/courses/5/1287/10966
Игры-два (19-21 в Excel),https://2.shkolkovo.online/courses/5/1287/10956
"Игры-раз (Петя-Ваня-Камушки-Кучки, руками, 19 и 20)",https://2.shkolkovo.online/courses/5/1287/10946
Задание 18,https://2.shkolkovo.online/courses/5/1286
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1286/11087
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1286/11048
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1286/11008
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1286/10968
Задание 17,https://2.shkolkovo.online/courses/5/1285
Задачи 17 и 27а: работаем с парами в массиве,https://2.shkolkovo.online/courses/5/1285/11053
Задачи 17 и 27а: работаем с парами в массиве,https://2.shkolkovo.online/courses/5/1285/10973
Задание 16,https://2.shkolkovo.online/courses/5/1284
Задача 16. Введение в рекурсию. Переписываем код,https://2.shkolkovo.online/courses/5/1284/11033
"Задачи 6, 16 и 22: как засунуть прогу в прогу? Учимся переписывать код",https://2.shkolkovo.online/courses/5/1284/10953
Задание 15 (руками),https://2.shkolkovo.online/courses/5/1283
Задача 15: решаем ваши задачи,https://2.shkolkovo.online/courses/5/1283/11103
Алгебра логики-раз+два,https://2.shkolkovo.online/courses/5/1283/11093
Задача 15 про делимость ДЕЛ (Нужно знать: метод ДВ),https://2.shkolkovo.online/courses/5/1283/11083
Задача 15 с отрезками и множествами (Нужно знать: метод ДВ),https://2.shkolkovo.online/courses/5/1283/11064
"Алгебра логики-три (15 задача, введение в метод друзей-врагов)",https://2.shkolkovo.online/courses/5/1283/11054
"Алгебра логики-два (2 задача, от простых к сложным)",https://2.shkolkovo.online/courses/5/1283/11034
Задача 15: решаем ваши задачи,https://2.shkolkovo.online/courses/5/1283/11024
"Алгебра логики-раз (с нуля, операции, таблицы истинности, законы преобразования лог.выражений)",https://2.shkolkovo.online/courses/5/1283/11014
Задача 15 с побитовой конъюнкцией и ДЕЛ (Нужно знать: метод ДВ),https://2.shkolkovo.online/courses/5/1283/11004
"Алгебра логики-три (15 задача, введение в метод друзей-врагов)",https://2.shkolkovo.online/courses/5/1283/10994
Задача 15 с отрезками и множествами (Нужно знать: метод ДВ),https://2.shkolkovo.online/courses/5/1283/10984
Задача 15 с неравенствами (Нужно знать: метод ДВ),https://2.shkolkovo.online/courses/5/1283/10964
"Алгебра логики-раз (с нуля, операции, таблицы истинности, законы преобразования лог.выражений)",https://2.shkolkovo.online/courses/5/1283/10954
Задание 15 (прогой),https://2.shkolkovo.online/courses/5/1364
Задачи 2 и 15: как запрогать алгебру логики?,https://2.shkolkovo.online/courses/5/1364/11082
Задачи 2 и 15: как запрогать алгебру логики?,https://2.shkolkovo.online/courses/5/1364/11003
Задание 14,https://2.shkolkovo.online/courses/5/1282
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/11090
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/11070
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/11051
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/11031
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/11011
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/10991
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/10971
Задача 14: как запрогать системы счисления?,https://2.shkolkovo.online/courses/5/1282/10963
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1282/10951
Задание 13,https://2.shkolkovo.online/courses/5/1281
Разбор ВСЕХ методов решения ЧЕРЕПАШКИ из 6 Задания КЕГЭ по Информатике,https://2.shkolkovo.online/courses/5/1281/11080
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1281/11001
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1281/10961
Задание 12,https://2.shkolkovo.online/courses/5/1280
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1280/11100
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1280/11061
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1280/11021
Строки в программировании. Задача 12 и введение в 24,https://2.shkolkovo.online/courses/5/1280/10993
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1280/10981
Задание 11,https://2.shkolkovo.online/courses/5/1279
Кодирование-четыре (вебинар-загадка: СКОЛЬКО? на размышление дается 30 сек),https://2.shkolkovo.online/courses/5/1279/11096
"Кодирование-три (11 задачи: автомобили, спортсмены, пароли)",https://2.shkolkovo.online/courses/5/1279/11076
Кодирование-четыре (вебинар-загадка: СКОЛЬКО? на размышление дается 30 сек),https://2.shkolkovo.online/courses/5/1279/11017
"Кодирование-три (11 задачи: автомобили, спортсмены, пароли)",https://2.shkolkovo.online/courses/5/1279/10997
"Кодирование-раз (основные формулы: алфавит, 2^x, биты-байты-кб)",https://2.shkolkovo.online/courses/5/1279/10957
Задание 10,https://2.shkolkovo.online/courses/5/1278
Разбор ВСЕХ методов решения ЧЕРЕПАШКИ из 6 Задания КЕГЭ по Информатике,https://2.shkolkovo.online/courses/5/1278/11080
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1278/11001
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1278/10961
Задание 9,https://2.shkolkovo.online/courses/5/1277
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1277/11068
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1277/11028
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1277/10988
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1277/10948
Задание 8,https://2.shkolkovo.online/courses/5/1276
Комбинаторика-четыре (решаем ваши 8 задачи),https://2.shkolkovo.online/courses/5/1276/11086
"Комбинаторика-три (Формулы для C_n_k, треугольник паскаля, бином Ньютона)",https://2.shkolkovo.online/courses/5/1276/11067
"Комбинаторика-два (пополам, факториал, размещения, сочетания. Средние 8)",https://2.shkolkovo.online/courses/5/1276/11047
"Комбинаторика-раз (принцип плюс-минус один, сложение, умножение. Простые 8)",https://2.shkolkovo.online/courses/5/1276/11027
Комбинаторика-четыре (решаем ваши 8 задачи),https://2.shkolkovo.online/courses/5/1276/11007
"Комбинаторика-три (Формулы для C_n_k, треугольник паскаля, бином Ньютона)",https://2.shkolkovo.online/courses/5/1276/10987
"Комбинаторика-два (пополам, факториал, размещения, сочетания. Средние 8)",https://2.shkolkovo.online/courses/5/1276/10967
"Комбинаторика-раз (принцип плюс-минус один, сложение, умножение. Простые 8)",https://2.shkolkovo.online/courses/5/1276/10947
Задание 7,https://2.shkolkovo.online/courses/5/1275
Кодирование-четыре (вебинар-загадка: СКОЛЬКО? на размышление дается 30 сек),https://2.shkolkovo.online/courses/5/1275/11096
"Кодирование-раз и два за 1 веб! (7 задачи: изображения, звук, количество спортсменов)",https://2.shkolkovo.online/courses/5/1275/11057
Кодирование-четыре (вебинар-загадка: СКОЛЬКО? на размышление дается 30 сек),https://2.shkolkovo.online/courses/5/1275/11017
"Кодирование-два (7 задачи: изображения, звук, количество спортсменов)",https://2.shkolkovo.online/courses/5/1275/10977
"Кодирование-раз (основные формулы: алфавит, 2^x, биты-байты-кб)",https://2.shkolkovo.online/courses/5/1275/10957
Задание 6,https://2.shkolkovo.online/courses/5/1274
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1274/11100
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1274/11061
Задача 16. Введение в рекурсию. Переписываем код,https://2.shkolkovo.online/courses/5/1274/11033
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1274/11021
"Нарешиваем 6, 12, 22 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1274/10981
"Задачи 6, 16 и 22: как засунуть прогу в прогу? Учимся переписывать код",https://2.shkolkovo.online/courses/5/1274/10953
Задание 5,https://2.shkolkovo.online/courses/5/1273
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/11090
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/11070
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/11051
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/11031
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/11011
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/10991
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/10971
"Нарешиваем 5,14 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1273/10951
Задание 4,https://2.shkolkovo.online/courses/5/1272
Разбор ВСЕХ методов решения ЧЕРЕПАШКИ из 6 Задания КЕГЭ по Информатике,https://2.shkolkovo.online/courses/5/1272/11080
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1272/11001
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1272/10961
Задание 3,https://2.shkolkovo.online/courses/5/1271
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1271/11077
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1271/10998
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1271/10958
Задание 2 (прогой),https://2.shkolkovo.online/courses/5/1434
Задачи 2 и 15: как запрогать алгебру логики?,https://2.shkolkovo.online/courses/5/1434/11082
Задачи 2 и 15: как запрогать алгебру логики?,https://2.shkolkovo.online/courses/5/1434/11003
Задание 2 (руками),https://2.shkolkovo.online/courses/5/1270
Алгебра логики-раз+два,https://2.shkolkovo.online/courses/5/1270/11093
"Алгебра логики-два (2 задача, от простых к сложным)",https://2.shkolkovo.online/courses/5/1270/11034
"Алгебра логики-раз (с нуля, операции, таблицы истинности, законы преобразования лог.выражений)",https://2.shkolkovo.online/courses/5/1270/11014
"Алгебра логики-два (2 задача, от простых к сложным)",https://2.shkolkovo.online/courses/5/1270/10974
"Алгебра логики-раз (с нуля, операции, таблицы истинности, законы преобразования лог.выражений)",https://2.shkolkovo.online/courses/5/1270/10954
Задание 1,https://2.shkolkovo.online/courses/5/1269
Разбор ВСЕХ методов решения ЧЕРЕПАШКИ из 6 Задания КЕГЭ по Информатике,https://2.shkolkovo.online/courses/5/1269/11080
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1269/11001
"Нарешиваем 1, 4, 10, 13 - мои и ваши задачи (нужно знать: теорию из роликов)",https://2.shkolkovo.online/courses/5/1269/10961
Параллельный план,https://2.shkolkovo.online/courses/5/1224
Джуниор,https://2.shkolkovo.online/courses/5/1226
"Excel 3, 9, 18, 26",https://2.shkolkovo.online/courses/5/1234
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1234/11097
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1234/11087
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1234/11077
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1234/11068
Задача 26: еще прототипы - грузовик - скидки - два вида изделий,https://2.shkolkovo.online/courses/5/1234/11058
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1234/11048
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1234/11028
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1234/11018
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1234/11008
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1234/10998
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1234/10988
"Задача 26: архив, кинотеатр, скидки",https://2.shkolkovo.online/courses/5/1234/10978
Динамика в Excel: задача 18,https://2.shkolkovo.online/courses/5/1234/10968
Фильтры в Excel: задача 3,https://2.shkolkovo.online/courses/5/1234/10958
"Эксель: движение по таблице, формулы. Задача 9",https://2.shkolkovo.online/courses/5/1234/10948
